readcode,readterm,eth16,eth5,medcode
9S42.00,black caribbean/w.i./guyana,14. Other Black,2. Black,57435
9iC..00,african - ethnic category 2001 census,13. African,2. Black,12350
9iA9.00,mixed asian - ethnic category 2001 census,11. Other Asian,1. South Asian,46056
9S45.12,black indo-caribbean,14. Other Black,2. Black,57763
9S45.00,black e afric asia/indo-caribb,14. Other Black,2. Black,47965
9t2H.00,other ethnic grp: arab/arab scot/arab british- scotland 2011,16. Other ethnic group,3. Other,112245
9S43.00,black n african/arab/iranian,14. Other Black,2. Black,41329
9i0..00,british or mixed british - ethnic category 2001 census,1. British,0. White,12351
134I.00,race: bangladeshi,10. Bangladeshi,1. South Asian,26348
9t24.00,white: polish - scotland ethnic category 2011 census,3. Other White,0. White,110465
9SAB.11,Turkish (NMO),16. Other ethnic group,3. Other,32126
9t2G.00,carib/black: any other black/caribbean grp - scotland 2011,14. Other Black,2. Black,112216
9S44.00,black - other african country,13. African,2. Black,35412
9SB..00,"Other ethnic, mixed origin",7. Other Mixed,4. Mixed,12696
9SAD.00,Other ethnic NEC (NMO),16. Other ethnic group,3. Other,41214
9T12.00,other european in new zealand,16. Other ethnic group,3. Other,85505
9SA1.00,Brit. ethnic minor. spec.(NMO),16. Other ethnic group,3. Other,32110
9t1B.00,black/afri/carib/black brit: african- ni eth cat 2011 census,13. African,2. Black,110630
9SJ..00,Other ethnic group,16. Other ethnic group,3. Other,12757
9T1Y.00,,16. Other ethnic group,3. Other,96789
9t20.00,white: scottish - scotland ethnic category 2011 census,1. British,0. White,110432
226..00,,17. Not Stated,5. Not Stated,25969
134N.00,race: white,1. British,0. White,25550
9SA3.12,west indian (nmo),14. Other Black,2. Black,57075
9i2..00,other white background - ethnic category 2001 census,3. Other White,0. White,12421
9t1C.00,black/afri/carib/black brit: caribbean- ni eth cat 2011 cens,12. Caribbean,2. Black,110779
9i4..00,white and black african - ethnic category 2001 census,5. White and Black African,4. Mixed,12437
9t0E.00,black/african/caribbn/black brit: caribbean - eng+wales 2011,12. Caribbean,2. Black,110436
9i23.00,Cornish - ethnic category 2001 census,3. Other White,0. White,28887
9i2N.00,Serbian - ethnic category 2001 census,3. Other White,0. White,47074
1343.00,asian origin,11. Other Asian,1. South Asian,25801
9i21.00,scottish - ethnic category 2001 census,3. Other White,0. White,12436
9S...00,Ethnic groups (1991 census),17. Not Stated,5. Not Stated,10196
9SA6.00,e afric asian/indo-carib (nmo),11. Other Asian,1. South Asian,38097
9t27.00,asian: pakistani/pakistani scot/pakistani brit- scot 2011,9. Pakistani,1. South Asian,110460
9t00.00,white:eng/welsh/scot/ni/brit - england and wales 2011 census,1. British,0. White,110420
9SB4.00,"Other ethnic, other mixed orig",7. Other Mixed,4. Mixed,32420
9S41.00,black british,14. Other Black,2. Black,12452
9SAA.12,Greek Cypriot (NMO),16. Other ethnic group,3. Other,47949
9iA7.00,caribbean asian - ethnic category 2001 census,11. Other Asian,1. South Asian,32399
9S11.00,white irish,2. Irish,0. White,24837
9i2K.00,Albanian - ethnic category 2001 census,3. Other White,0. White,25422
1341.00,european origin,3. Other White,0. White,25656
9i24.00,northern irish - ethnic category 2001 census,3. Other White,0. White,42294
9i2D.00,Traveller - ethnic category 2001 census,3. Other White,0. White,55113
9i1..00,irish - ethnic category 2001 census,2. Irish,0. White,12532
9i2Q.00,mixed irish and other white - ethnic category 2001 census,3. Other White,0. White,26391
9i2E.00,Gypsy/Romany - ethnic category 2001 census,3. Other White,0. White,42290
9t02.00,white: gypsy/irish traveller - eng+wales eth cat 2011 census,3. Other White,0. White,111386
9iFH.00,South and Central American - ethnic category 2001 census,16. Other ethnic group,3. Other,12756
9S51.00,other black - black/white orig,7. Other Mixed,4. Mixed,25623
9iA5.00,Tamil - ethnic category 2001 census,11. Other Asian,1. South Asian,12760
9T1Z.00,,16. Other ethnic group,3. Other,71425
9SAB.12,Turkish Cypriot (NMO),16. Other ethnic group,3. Other,32069
9iA1.00,Punjabi - ethnic category 2001 census,11. Other Asian,1. South Asian,26392
9iF3.00,Malaysian - ethnic category 2001 census,16. Other ethnic group,3. Other,12730
9i2P.00,Other republics former Yugoslavia - ethnic categ 2001 census,3. Other White,0. White,28936
9T11.00,new zealand european,16. Other ethnic group,3. Other,57286
9T1..00,,17. Not Stated,5. Not Stated,45008
9SA9.00,irish (nmo),2. Irish,0. White,24270
134A.00,west indian origin,11. Other Asian,1. South Asian,45131
9S9..00,Chinese,15. Chinese,3. Other,24272
9SA6.12,indo-caribbean (nmo),11. Other Asian,1. South Asian,99316
9iF9.00,Arab - ethnic category 2001 census,16. Other ethnic group,3. Other,46059
9S48.00,black black - other,14. Other Black,2. Black,26312
9S45.11,black east african asian,14. Other Black,2. Black,57753
9iFE.00,Kurdish - ethnic category 2001 census,16. Other ethnic group,3. Other,45964
9iF..00,Other - ethnic category 2001 census,16. Other ethnic group,3. Other,12434
9SA3.13,Guyana (NMO),14. Other Black,2. Black,93144
9iF2.00,Filipino - ethnic category 2001 census,16. Other ethnic group,3. Other,12420
9SA3.11,caribbean island (nmo),14. Other Black,2. Black,57094
9i27.00,Greek - ethnic category 2001 census,3. Other White,0. White,12355
9t0H.00,,16. Other ethnic group,3. Other,110742
9t0B.00,asian/asian brit: chinese - eng+wales ethnic cat 2011 census,15. Chinese,3. Other,110922
9iD2.00,black british - ethnic category 2001 census,14. Other Black,2. Black,40097
9t2F.00,carib/black: black/black scot/black brit- scotland 2011 cens,14. Other Black,2. Black,112649
9SA8.00,other asian (nmo),11. Other Asian,1. South Asian,26379
9iD..00,other black background - ethnic category 2001 census,14. Other Black,2. Black,32389
9iFD.00,Iranian - ethnic category 2001 census,16. Other ethnic group,3. Other,25937
9S13.00,white scottish,3. Other White,0. White,26467
9S5..00,"black - other, mixed",14. Other Black,2. Black,25676
9t26.00,,7. Other Mixed,4. Mixed,110696
9t04.00,mixed: white+black caribbean - eng+wales eth cat 2011 census,4. White and Black Caribbean,4. Mixed,110445
9iB..00,caribbean - ethnic category 2001 census,12. Caribbean,2. Black,12432
9SD..00,Ethnic group not given - patient refused,17. Not Stated,5. Not Stated,12429
9i7..00,indian or british indian - ethnic category 2001 census,8. Indian,1. South Asian,12414
9iFF.00,Moroccan - ethnic category 2001 census,16. Other ethnic group,3. Other,25451
9SAA.11,Greek (NMO),16. Other ethnic group,3. Other,45955
9iF1.00,Japanese - ethnic category 2001 census,16. Other ethnic group,3. Other,12473
9iFB.00,"Mid East (excl Israeli, Iranian & Arab) - eth cat 2001 cens",16. Other ethnic group,3. Other,28909
9i2F.00,Polish - ethnic category 2001 census,3. Other White,0. White,12467
9SAA.00,Greek/Greek Cypriot (NMO),16. Other ethnic group,3. Other,45947
9t17.00,asian/asian british: pakistani - ni ethnic cat 2011 census,9. Pakistani,1. South Asian,110538
226Z.00,,17. Not Stated,5. Not Stated,60284
9T1D.00,indian,16. Other ethnic group,3. Other,25920
9SB5.00,black caribbean and white,4. White and Black Caribbean,4. Mixed,32425
9iD0.00,Somali - ethnic category 2001 census,14. Other Black,2. Black,12443
9S4..00,"black, other, non-mixed origin",14. Other Black,2. Black,24339
9SA5.00,other african countries (nmo),13. African,2. Black,47969
9t05.00,mixed: white+black african - eng+wales eth cat 2011 census,5. White and Black African,4. Mixed,110421
9S12.00,other white ethnic group,3. Other White,0. White,12444
9S7..00,pakistani,9. Pakistani,1. South Asian,24690
9SB2.00,"other ethnic, asian/white orig",6. White and Asian,4. Mixed,32401
9i25.00,Ulster Scots - ethnic category 2001 census,3. Other White,0. White,40102
9iF7.00,Muslim - ethnic category 2001 census,16. Other ethnic group,3. Other,47091
9i26.00,Cypriot (part not stated) - ethnic category 2001 census,3. Other White,0. White,32778
9i2G.00,Baltic Estonian/Latvian/Lithuanian - ethn categ 2001 census,3. Other White,0. White,12433
9t2C.00,african: african/african scot/african brit - scotland 2011,13. African,2. Black,111059
9t06.00,mixed: white+asian - eng+wales ethnic category 2011 census,6. White and Asian,4. Mixed,110652
134M.00,race: pakistani,9. Pakistani,1. South Asian,26062
9S6..00,indian,8. Indian,1. South Asian,12482
9i2S.00,other mixed white - ethnic category 2001 census,3. Other White,0. White,28900
9i8..00,pakistani or british pakistani - ethnic category 2001 census,9. Pakistani,1. South Asian,12460
134B.00,race: caucasian,3. Other White,0. White,12191
9S42.11,black caribbean,14. Other Black,2. Black,47950
9T1E.00,other asian,16. Other ethnic group,3. Other,32396
9S46.00,black indian sub-continent,14. Other Black,2. Black,48005
9t13.00,mixed: white and black african - ni ethnic cat 2011 census,5. White and Black African,4. Mixed,110651
9i2B.00,Italian - ethnic category 2001 census,3. Other White,0. White,12412
9i60.00,black and asian - ethnic category 2001 census,7. Other Mixed,4. Mixed,12795
9S42.12,black west indian,14. Other Black,2. Black,47997
9t2A.00,asian: chinese - scotland ethnic category 2011 census,15. Chinese,3. Other,111064
9t0..00,,17. Not Stated,5. Not Stated,110417
9t1E.00,,16. Other ethnic group,3. Other,110780
9iA8.00,british asian - ethnic category 2001 census,11. Other Asian,1. South Asian,12653
9i00.00,white british - ethnic category 2001 census,1. British,0. White,98111
9iFJ.00,Mauritian/Seychellois/Maldivian/St Helena eth cat 2001census,16. Other ethnic group,3. Other,32382
9i2L.00,Bosnian - ethnic category 2001 census,3. Other White,0. White,46956
9t2..00,,17. Not Stated,5. Not Stated,110962
9T...00,,17. Not Stated,5. Not Stated,23955
9SA2.00,Brit. ethnic minor. unsp (NMO),16. Other ethnic group,3. Other,57764
9t0D.00,black/african/carib/black brit: african- eng+wales 2011 cens,13. African,2. Black,110437
9t10.00,white - northern ireland ethnic category 2011 census,1. British,0. White,112899
9SA3.00,caribbean i./w.i./guyana (nmo),14. Other Black,2. Black,54593
9i5..00,white and asian - ethnic category 2001 census,6. White and Asian,4. Mixed,12638
9S14.00,other white british ethnic group,1. British,0. White,26310
9i3..00,white and black caribbean - ethnic category 2001 census,4. White and Black Caribbean,4. Mixed,12742
9iF8.00,Sikh - ethnic category 2001 census,16. Other ethnic group,3. Other,49658
9t19.00,asian/asian british: chinese - ni ethnic cat 2011 census,15. Chinese,3. Other,112363
9SE..00,Ethnic group not recorded,17. Not Stated,5. Not Stated,24340
9t2E.00,carib/black: caribbean/carib scot/carib brit- scotland 2011,12. Caribbean,2. Black,113671
9t23.00,white: gypsy/irish traveller - scotland ethnic cat 2011 cens,3. Other White,0. White,113253
9t09.00,asian/asian british:pakistani- eng+wales eth cat 2011 census,9. Pakistani,1. South Asian,110464
9t1..00,,17. Not Stated,5. Not Stated,112302
134L.00,race: afro-caucasian,5. White and Black African,4. Mixed,45167
9S2..00,black caribbean,12. Caribbean,2. Black,12632
9iA2.00,Kashmiri - ethnic category 2001 census,11. Other Asian,1. South Asian,64133
9SH..00,other asian ethnic group,11. Other Asian,1. South Asian,12668
9SA6.11,east african asian (nmo),11. Other Asian,1. South Asian,46818
9S43.13,black iranian,14. Other Black,2. Black,50286
9SG..00,other black ethnic group,14. Other Black,2. Black,32136
9t2D.00,african: any other african - scotland ethnic cat 2011 census,13. African,2. Black,110655
9iFA.00,north african - ethnic category 2001 census,16. Other ethnic group,3. Other,47028
9t01.00,white: irish - england and wales ethnic category 2011 census,2. Irish,0. White,110556
9i2H.00,Commonwealth (Russian) Indep States - ethn categ 2001 census,3. Other White,0. White,28973
9SZ..00,Ethnic groups (census) NOS,17. Not Stated,5. Not Stated,45199
9S8..00,bangladeshi,10. Bangladeshi,1. South Asian,24740
9i2C.00,irish traveller - ethnic category 2001 census,3. Other White,0. White,55223
9iD4.00,other black or black unspecified ethnic category 2001 census,14. Other Black,2. Black,46047
9SAB.00,Turkish/Turkish Cypriot (NMO),16. Other ethnic group,3. Other,32066
9i2A.00,Turkish Cypriot - ethnic category 2001 census,3. Other White,0. White,32413
9t21.00,white: other british - scotland ethnic category 2011 census,1. British,0. White,110694
9S43.11,black north african,14. Other Black,2. Black,46812
9SB3.00,"other ethnic, mixed white orig",7. Other Mixed,4. Mixed,35459
9t1A.00,asian/asian british: other asian - ni ethnic cat 2011 census,11. Other Asian,1. South Asian,110425
9t1D.00,black/afri/carib/black brit: other - ni eth cat 2011 census,14. Other Black,2. Black,111880
9iA3.00,east african asian - ethnic category 2001 census,11. Other Asian,1. South Asian,47077
9iA6.00,Sinhalese - ethnic category 2001 census,11. Other Asian,1. South Asian,12887
9i2J.00,Kosovan - ethnic category 2001 census,3. Other White,0. White,26341
9i6..00,Other Mixed background - ethnic category 2001 census,7. Other Mixed,4. Mixed,12873
9SI..00,irish traveller,3. Other White,0. White,47601
134K.00,race: west indian,11. Other Asian,1. South Asian,32095
9t2B.00,asian: other asian group - scotland ethnic cat 2011 census,11. Other Asian,1. South Asian,110855
9iF4.00,Buddhist - ethnic category 2001 census,16. Other ethnic group,3. Other,63872
9t18.00,asian/asian british: bangladeshi - ni ethnic cat 2011 census,10. Bangladeshi,1. South Asian,110720
9t15.00,,7. Other Mixed,4. Mixed,110536
9t0C.00,asian/asian brit: other asian- eng+wales eth cat 2011 census,11. Other Asian,1. South Asian,111743
9t14.00,mixed: white and asian - ni ethnic category 2011 census,6. White and Asian,4. Mixed,110471
9i2R.00,oth white european/european unsp/mixed european 2001 census,3. Other White,0. White,12402
9t0F.00,black/afr/carib/black brit: other black- eng+wales 2011 cens,14. Other Black,2. Black,110540
9t08.00,asian/asian brit: indian - eng+wales ethnic cat 2011 census,8. Indian,1. South Asian,110477
9SA4.11,north african arab (nmo),16. Other ethnic group,3. Other,47285
9i61.00,black and chinese - ethnic category 2001 census,7. Other Mixed,4. Mixed,49940
9S3..00,black african,13. African,2. Black,12778
9i22.00,welsh - ethnic category 2001 census,3. Other White,0. White,12681
9SA..00,Other ethnic non-mixed (NMO),16. Other ethnic group,3. Other,30280
9t2J.00,,16. Other ethnic group,3. Other,111806
226..11,,17. Not Stated,5. Not Stated,12332
9t0G.00,,16. Other ethnic group,3. Other,110555
9iA..00,other asian background - ethnic category 2001 census,11. Other Asian,1. South Asian,12513
9iFK.00,Any other group - ethnic category 2001 census,16. Other ethnic group,3. Other,26455
9t03.00,white: other white backgrd- eng+wales ethnic cat 2011 census,3. Other White,0. White,110407
9S10.00,white british,1. British,0. White,12446
9iFG.00,Latin American - ethnic category 2001 census,16. Other ethnic group,3. Other,26246
1342.00,african origin,13. African,2. Black,45125
9t22.00,white: irish - scotland ethnic category 2011 census,2. Irish,0. White,110687
9iD1.00,Nigerian - ethnic category 2001 census,14. Other Black,2. Black,32886
9iFC.00,Israeli - ethnic category 2001 census,16. Other ethnic group,3. Other,46964
9i20.00,english - ethnic category 2001 census,3. Other White,0. White,12352
9i2T.00,other white or white unspecified ethnic category 2001 census,3. Other White,0. White,12591
9i29.00,Turkish - ethnic category 2001 census,3. Other White,0. White,12746
2263.11,o/e - asian origin,11. Other Asian,1. South Asian,32132
9iF6.00,Jewish - ethnic category 2001 census,16. Other ethnic group,3. Other,46063
9iG..00,Ethnic category not stated - 2001 census,17. Not Stated,5. Not Stated,12459
9T1B.00,south east asian,16. Other ethnic group,3. Other,46649
9SA7.00,indian sub-continent (nmo),11. Other Asian,1. South Asian,39696
9S47.00,black - other asian,14. Other Black,2. Black,35350
9S42.13,black guyana,14. Other Black,2. Black,32100
9i62.00,black and white - ethnic category 2001 census,7. Other Mixed,4. Mixed,40110
9iF5.00,Hindu - ethnic category 2001 census,16. Other ethnic group,3. Other,56127
9iE..00,Chinese - ethnic category 2001 census,15. Chinese,3. Other,12468
9SA4.00,n african arab/iranian (nmo),16. Other ethnic group,3. Other,24962
9iD3.00,mixed black - ethnic category 2001 census,14. Other Black,2. Black,40096
9t...00,,17. Not Stated,5. Not Stated,110472
9SC..00,Vietnamese,16. Other ethnic group,3. Other,25411
9T1A.00,,16. Other ethnic group,3. Other,46752
9i9..00,bangladeshi or british bangladeshi - ethn categ 2001 census,10. Bangladeshi,1. South Asian,28888
9i10.00,white irish - ethnic category 2001 census,2. Irish,0. White,98213
9S52.00,other black - black/asian orig,7. Other Mixed,4. Mixed,32165
9iAA.00,other asian or asian unspecified ethnic category 2001 census,11. Other Asian,1. South Asian,28935
9t28.00,"asian: indian, indian scot/indian brit- scotland 2011 census",8. Indian,1. South Asian,111368
9i28.00,Greek Cypriot - ethnic category 2001 census,3. Other White,0. White,12769
9S43.12,black arab,14. Other Black,2. Black,57752
9SB6.00,black african and white,5. White and Black African,4. Mixed,32443
1347.00,indian origin,8. Indian,1. South Asian,45144
9iA4.00,Sri Lankan - ethnic category 2001 census,11. Other Asian,1. South Asian,12608
9t0A.00,asian/asian brit: bangladeshi- eng+wales eth cat 2011 census,10. Bangladeshi,1. South Asian,110590
9t16.00,asian or asian british: indian - ni ethnic cat 2011 census,8. Indian,1. South Asian,110422
9SAC.00,other european (nmo),16. Other ethnic group,3. Other,12633
9t12.00,mixed: white and black caribbean - ni ethnic cat 2011 census,4. White and Black Caribbean,4. Mixed,110661
9i65.00,Other Mixed or Mixed unspecified ethnic category 2001 census,7. Other Mixed,4. Mixed,32408
9SB1.00,"other ethnic, black/white orig",7. Other Mixed,4. Mixed,47401
9SA4.12,Iranian (NMO),16. Other ethnic group,3. Other,25082
9t1F.00,,16. Other ethnic group,3. Other,110646
9i64.00,asian and chinese - ethnic category 2001 census,7. Other Mixed,4. Mixed,47005
9i63.00,chinese and white - ethnic category 2001 census,7. Other Mixed,4. Mixed,12706
134H.00,race: afro-caribbean,14. Other Black,2. Black,25894
9i2M.00,Croatian - ethnic category 2001 census,3. Other White,0. White,28866
9S1..00,white,1. British,0. White,22467
9i...00,Ethnic category - 2001 census,17. Not Stated,5. Not Stated,12435
9t25.00,white: other white ethnic grp- scotland ethnic cat 2011 cens,3. Other White,0. White,110695
9t29.00,"bangladeshi, bangladeshi scot or bangladeshi brit- scot 2011",10. Bangladeshi,1. South Asian,112225
9iF0.00,Vietnamese - ethnic category 2001 census,16. Other ethnic group,3. Other,12719
